BitUnPack kind:function(thumb,size=0x4) addr:0x02000068
func_02027a88 kind:function(arm,size=0x164) addr:0x02027a88
func_02027bec kind:function(arm,size=0x98) addr:0x02027bec
func_02027c84 kind:function(arm,size=0xc) addr:0x02027c84
func_02027c90 kind:function(arm,size=0x50) addr:0x02027c90
func_02027ce0 kind:function(arm,size=0x4c) addr:0x02027ce0
func_02027d2c kind:function(arm,size=0x28) addr:0x02027d2c
func_02027d54 kind:function(arm,size=0x54) addr:0x02027d54
func_02027da8 kind:function(arm,size=0x48) addr:0x02027da8
func_02027df0 kind:function(arm,size=0x50) addr:0x02027df0
func_02027e40 kind:function(arm,size=0x54) addr:0x02027e40
func_02027e94 kind:function(arm,size=0x38) addr:0x02027e94
func_02027ecc kind:function(arm,size=0x68) addr:0x02027ecc
func_02027f34 kind:function(arm,size=0x84) addr:0x02027f34
func_02027fb8 kind:function(arm,size=0x50) addr:0x02027fb8
func_02028008 kind:function(arm,size=0x60) addr:0x02028008
func_02028068 kind:function(arm,size=0x78) addr:0x02028068
func_020280e0 kind:function(arm,size=0x60) addr:0x020280e0
func_02028140 kind:function(arm,size=0x28) addr:0x02028140
func_02028168 kind:function(arm,size=0x1a0) addr:0x02028168
func_02028308 kind:function(arm,size=0x54) addr:0x02028308
func_0202835c kind:function(arm,size=0x1c) addr:0x0202835c
func_02028378 kind:function(arm,size=0x6c) addr:0x02028378
func_020283e4 kind:function(arm,size=0x54) addr:0x020283e4
func_02028438 kind:function(arm,size=0x30) addr:0x02028438
func_02028468 kind:function(arm,size=0x74) addr:0x02028468
func_020284dc kind:function(arm,size=0x30) addr:0x020284dc
func_0202850c kind:function(arm,size=0x10) addr:0x0202850c
func_0202851c kind:function(arm,size=0xb0) addr:0x0202851c
func_020285cc kind:function(arm,size=0x4c) addr:0x020285cc
func_02028618 kind:function(arm,size=0x70) addr:0x02028618
func_02028688 kind:function(arm,size=0x18) addr:0x02028688
func_020286a0 kind:function(arm,size=0x88) addr:0x020286a0
func_02028728 kind:function(arm,size=0xf0) addr:0x02028728
func_02028818 kind:function(arm,size=0x60) addr:0x02028818
func_02028878 kind:function(arm,size=0x84) addr:0x02028878
func_020288fc kind:function(arm,size=0x80) addr:0x020288fc
func_0202897c kind:function(arm,size=0x1d8) addr:0x0202897c
func_02028b54 kind:function(arm,size=0x18) addr:0x02028b54
func_02028b6c kind:function(arm,size=0x10) addr:0x02028b6c
func_02028b7c kind:function(arm,size=0x64) addr:0x02028b7c
func_02028be0 kind:function(arm,size=0x64) addr:0x02028be0
func_02028c44 kind:function(arm,size=0x64) addr:0x02028c44
func_02028ca8 kind:function(arm,size=0x64) addr:0x02028ca8
func_02028d0c kind:function(arm,size=0x64) addr:0x02028d0c
func_02028d70 kind:function(arm,size=0x64) addr:0x02028d70
func_02028dd4 kind:function(arm,size=0x64) addr:0x02028dd4
func_02028e38 kind:function(arm,size=0x64) addr:0x02028e38
func_02028e9c kind:function(arm,size=0x28) addr:0x02028e9c
func_02028ec4 kind:function(arm,size=0x28) addr:0x02028ec4
func_02028eec kind:function(arm,size=0xc8) addr:0x02028eec
func_02028fb4 kind:function(arm,size=0x20) addr:0x02028fb4
func_02028fd4 kind:function(arm,size=0x28) addr:0x02028fd4
func_02028ffc kind:function(arm,size=0x1c) addr:0x02028ffc
func_02029018 kind:function(arm,size=0x14) addr:0x02029018
func_0202902c kind:function(arm,size=0xc) addr:0x0202902c
func_02029038 kind:function(arm,size=0xc) addr:0x02029038
func_02029044 kind:function(arm,size=0xc) addr:0x02029044
func_02029050 kind:function(arm,size=0x70) addr:0x02029050
func_020290c0 kind:function(arm,size=0x18) addr:0x020290c0
func_020290d8 kind:function(arm,size=0xbc) addr:0x020290d8
func_02029194 kind:function(arm,size=0x68) addr:0x02029194
func_020291fc kind:function(arm,size=0x4c) addr:0x020291fc
func_02029248 kind:function(arm,size=0xd4) addr:0x02029248
func_0202931c kind:function(arm,size=0xc) addr:0x0202931c
func_02029328 kind:function(arm,size=0x10) addr:0x02029328
func_02029338 kind:function(arm,size=0x34) addr:0x02029338
func_0202936c kind:function(arm,size=0x3c) addr:0x0202936c
func_020293a8 kind:function(arm,size=0x20) addr:0x020293a8
func_020293c8 kind:function(arm,size=0x18) addr:0x020293c8
func_020293e0 kind:function(arm,size=0x2c) addr:0x020293e0
func_0202940c kind:function(arm,size=0x2c) addr:0x0202940c
func_02029438 kind:function(arm,size=0x2c) addr:0x02029438
func_02029464 kind:function(arm,size=0x104) addr:0x02029464
func_02029568 kind:function(arm,size=0x84) addr:0x02029568
func_020295ec kind:function(arm,size=0x60) addr:0x020295ec
func_0202964c kind:function(arm,size=0x140) addr:0x0202964c
func_0202978c kind:function(arm,size=0x8c) addr:0x0202978c
func_02029818 kind:function(arm,size=0xa0) addr:0x02029818
func_020298b8 kind:function(arm,size=0x6c) addr:0x020298b8
func_02029924 kind:function(arm,size=0x6c) addr:0x02029924
func_02029990 kind:function(arm,size=0x6c) addr:0x02029990
func_020299fc kind:function(arm,size=0x6c) addr:0x020299fc
func_02029a68 kind:function(arm,size=0x108) addr:0x02029a68
func_02029b70 kind:function(arm,size=0x58) addr:0x02029b70
func_02029bc8 kind:function(arm,size=0x28) addr:0x02029bc8
func_02029bf0 kind:function(arm,size=0x30) addr:0x02029bf0
func_02029c20 kind:function(arm,size=0x30) addr:0x02029c20
func_02029c50 kind:function(arm,size=0x20) addr:0x02029c50
func_02029c70 kind:function(arm,size=0x48) addr:0x02029c70
func_02029cb8 kind:function(arm,size=0xc8) addr:0x02029cb8
func_02029d80 kind:function(arm,size=0xc0) addr:0x02029d80
func_02029e40 kind:function(arm,size=0x9c) addr:0x02029e40
func_02029edc kind:function(arm,size=0x48) addr:0x02029edc
func_02029f24 kind:function(arm,size=0x80) addr:0x02029f24
func_02029fa4 kind:function(arm,size=0xac) addr:0x02029fa4
func_0202a050 kind:function(arm,size=0xfc) addr:0x0202a050
func_0202a14c kind:function(arm,size=0xc4) addr:0x0202a14c
func_0202a210 kind:function(arm,size=0x104) addr:0x0202a210
func_0202a314 kind:function(arm,size=0xc8) addr:0x0202a314
func_0202a3dc kind:function(arm,size=0x5c) addr:0x0202a3dc
func_0202a438 kind:function(arm,size=0x20) addr:0x0202a438
func_0202a458 kind:function(arm,size=0x28) addr:0x0202a458
func_0202a480 kind:function(arm,size=0x1c) addr:0x0202a480
func_0202a49c kind:function(arm,size=0x44) addr:0x0202a49c
func_0202a4e0 kind:function(arm,size=0x34) addr:0x0202a4e0
func_0202a514 kind:function(arm,size=0x2c) addr:0x0202a514
func_0202a540 kind:function(arm,size=0x1c) addr:0x0202a540
func_0202a55c kind:function(arm,size=0xc) addr:0x0202a55c
func_0202a568 kind:function(arm,size=0x18) addr:0x0202a568
func_0202a580 kind:function(arm,size=0x3c) addr:0x0202a580
func_0202a5bc kind:function(arm,size=0x3c) addr:0x0202a5bc
func_0202a5f8 kind:function(arm,size=0x110) addr:0x0202a5f8
func_0202a708 kind:function(arm,size=0x8c) addr:0x0202a708
func_0202a794 kind:function(arm,size=0x2c) addr:0x0202a794
func_0202a7c0 kind:function(arm,size=0x270) addr:0x0202a7c0
func_0202aa30 kind:function(arm,size=0x58) addr:0x0202aa30
func_0202aa88 kind:function(arm,size=0x98) addr:0x0202aa88
func_0202ab20 kind:function(arm,size=0x64) addr:0x0202ab20
func_0202ab84 kind:function(arm,size=0x38) addr:0x0202ab84
func_0202abbc kind:function(arm,size=0x24) addr:0x0202abbc
func_0202abe0 kind:function(arm,size=0x60) addr:0x0202abe0
func_0202ac40 kind:function(arm,size=0x70) addr:0x0202ac40
func_0202acb0 kind:function(arm,size=0x50) addr:0x0202acb0
func_0202ad00 kind:function(arm,size=0x40) addr:0x0202ad00
func_0202ad40 kind:function(arm,size=0x2c) addr:0x0202ad40
func_0202ad6c kind:function(arm,size=0x9c) addr:0x0202ad6c
func_0202ae08 kind:function(arm,size=0x138) addr:0x0202ae08
func_0202af40 kind:function(arm,size=0x144) addr:0x0202af40
func_0202b084 kind:function(arm,size=0x828) addr:0x0202b084
func_0202b8ac kind:function(arm,size=0x80) addr:0x0202b8ac
func_0202b92c kind:function(arm,size=0x74) addr:0x0202b92c
func_0202b9a0 kind:function(arm,size=0x10) addr:0x0202b9a0
func_0202b9b0 kind:function(arm,size=0x38) addr:0x0202b9b0
func_0202b9e8 kind:function(arm,size=0x10) addr:0x0202b9e8
func_0202b9f8 kind:function(arm,size=0x28) addr:0x0202b9f8
func_0202ba20 kind:function(arm,size=0x4) addr:0x0202ba20
func_0202ba24 kind:function(arm,size=0x1c) addr:0x0202ba24
func_0202ba40 kind:function(arm,size=0x4) addr:0x0202ba40
func_0202ba44 kind:function(arm,size=0x50) addr:0x0202ba44
func_0202ba94 kind:function(arm,size=0x40) addr:0x0202ba94
func_0202bad4 kind:function(arm,size=0x18) addr:0x0202bad4
func_0202baec kind:function(arm,size=0x28) addr:0x0202baec
func_0202bb14 kind:function(arm,size=0x34) addr:0x0202bb14
func_0202bb48 kind:function(arm,size=0x18) addr:0x0202bb48
func_0202bb60 kind:function(arm,size=0x18) addr:0x0202bb60
func_0202bb78 kind:function(arm,size=0x24) addr:0x0202bb78
func_0202bb9c kind:function(thumb,size=0x14) addr:0x0202bb9c
func_0202bbb0 kind:function(arm,size=0xc0) addr:0x0202bbb0
func_0202bc70 kind:function(thumb,size=0x1c) addr:0x0202bc70
func_0202bc8c kind:function(thumb,size=0x1c) addr:0x0202bc8c
func_0202bca8 kind:function(thumb,size=0x18) addr:0x0202bca8
func_0202bcc0 kind:function(arm,size=0x7c) addr:0x0202bcc0
func_0202bd3c kind:function(arm,size=0x28) addr:0x0202bd3c
func_0202bd64 kind:function(arm,size=0x34) addr:0x0202bd64
func_0202bd98 kind:function(arm,size=0x34) addr:0x0202bd98
func_0202bdcc kind:function(thumb,size=0x1c) addr:0x0202bdcc
func_0202bde8 kind:function(arm,size=0x38c) addr:0x0202bde8
func_0202c174 kind:function(arm,size=0x2d4) addr:0x0202c174
func_0202c448 kind:function(arm,size=0x108) addr:0x0202c448
func_0202c550 kind:function(arm,size=0x2c) addr:0x0202c550
func_0202c57c kind:function(arm,size=0x34) addr:0x0202c57c
func_0202c5b0 kind:function(arm,size=0x664) addr:0x0202c5b0
func_0202cc14 kind:function(arm,size=0x23c) addr:0x0202cc14
func_0202ce50 kind:function(arm,size=0x208) addr:0x0202ce50
func_0202d058 kind:function(arm,size=0x10) addr:0x0202d058
func_0202d068 kind:function(arm,size=0x10) addr:0x0202d068
func_0202d078 kind:function(arm,size=0x34) addr:0x0202d078
func_0202d0ac kind:function(arm,size=0x24) addr:0x0202d0ac
func_0202d0d0 kind:function(arm,size=0x38) addr:0x0202d0d0
func_0202d108 kind:function(arm,size=0x30) addr:0x0202d108
func_0202d138 kind:function(arm,size=0x2c) addr:0x0202d138
func_0202d164 kind:function(arm,size=0x28) addr:0x0202d164
func_0202d18c kind:function(arm,size=0x3c) addr:0x0202d18c
func_0202d1c8 kind:function(arm,size=0x84) addr:0x0202d1c8
func_0202d24c kind:function(arm,size=0x60) addr:0x0202d24c
func_0202d2ac kind:function(arm,size=0x118) addr:0x0202d2ac
func_0202d3c4 kind:function(arm,size=0x1a8) addr:0x0202d3c4
func_0202d56c kind:function(arm,size=0x4) addr:0x0202d56c
func_0202d570 kind:function(arm,size=0x14c) addr:0x0202d570
func_0202d6bc kind:function(arm,size=0x34) addr:0x0202d6bc
func_0202d6f0 kind:function(arm,size=0x3c) addr:0x0202d6f0
func_0202d72c kind:function(arm,size=0x48) addr:0x0202d72c
func_0202d774 kind:function(arm,size=0x68) addr:0x0202d774
func_0202d7dc kind:function(arm,size=0x1c) addr:0x0202d7dc
func_0202d7f8 kind:function(arm,size=0x60) addr:0x0202d7f8
func_0202d858 kind:function(arm,size=0xb8) addr:0x0202d858
func_0202d910 kind:function(arm,size=0x290) addr:0x0202d910
func_0202dba0 kind:function(arm,size=0x150) addr:0x0202dba0
func_0202dcf0 kind:function(arm,size=0x100) addr:0x0202dcf0
func_0202ddf0 kind:function(arm,size=0xac) addr:0x0202ddf0
func_0202de9c kind:function(arm,size=0x1d8) addr:0x0202de9c
func_0202e074 kind:function(arm,size=0xe8) addr:0x0202e074
func_0202e15c kind:function(arm,size=0x20) addr:0x0202e15c
func_0202e17c kind:function(arm,size=0xa8) addr:0x0202e17c
func_0202e224 kind:function(arm,size=0x70) addr:0x0202e224
func_0202e294 kind:function(arm,size=0x80) addr:0x0202e294
func_0202e314 kind:function(arm,size=0x80) addr:0x0202e314
func_0202e394 kind:function(arm,size=0x34) addr:0x0202e394
func_0202e3c8 kind:function(arm,size=0x24) addr:0x0202e3c8
func_0202e3ec kind:function(arm,size=0x24) addr:0x0202e3ec
func_0202e410 kind:function(arm,size=0x14) addr:0x0202e410
func_0202e424 kind:function(arm,size=0x14) addr:0x0202e424
func_0202e438 kind:function(arm,size=0x28) addr:0x0202e438
func_0202e460 kind:function(arm,size=0x28) addr:0x0202e460
func_0202e488 kind:function(arm,size=0xe0) addr:0x0202e488
func_0202e568 kind:function(arm,size=0x14) addr:0x0202e568
func_0202e57c kind:function(arm,size=0x10) addr:0x0202e57c
func_0202e58c kind:function(arm,size=0xb0) addr:0x0202e58c
func_0202e63c kind:function(arm,size=0x1c) addr:0x0202e63c
func_0202e658 kind:function(arm,size=0x28) addr:0x0202e658
func_0202e680 kind:function(arm,size=0x24) addr:0x0202e680
func_0202e6a4 kind:function(arm,size=0x1c) addr:0x0202e6a4
func_0202e6c0 kind:function(arm,size=0x24) addr:0x0202e6c0
func_0202e6e4 kind:function(arm,size=0x34) addr:0x0202e6e4
func_0202e718 kind:function(arm,size=0x5c) addr:0x0202e718
func_0202e774 kind:function(arm,size=0x38) addr:0x0202e774
func_0202e7ac kind:function(arm,size=0x38) addr:0x0202e7ac
func_0202e7e4 kind:function(arm,size=0x3c) addr:0x0202e7e4
func_0202e820 kind:function(arm,size=0x40) addr:0x0202e820
func_0202e860 kind:function(arm,size=0x38) addr:0x0202e860
func_0202e898 kind:function(arm,size=0x24) addr:0x0202e898
func_0202e8bc kind:function(arm,size=0x20) addr:0x0202e8bc
func_0202e8dc kind:function(arm,size=0x1c) addr:0x0202e8dc
func_0202e8f8 kind:function(arm,size=0x1c) addr:0x0202e8f8
func_0202e914 kind:function(arm,size=0x1c) addr:0x0202e914
func_0202e930 kind:function(arm,size=0x1c) addr:0x0202e930
func_0202e94c kind:function(arm,size=0x10c) addr:0x0202e94c
func_0202ea58 kind:function(arm,size=0x6c) addr:0x0202ea58
func_0202eac4 kind:function(arm,size=0x28) addr:0x0202eac4
func_0202eaec kind:function(arm,size=0x98) addr:0x0202eaec
func_0202eb84 kind:function(arm,size=0x90) addr:0x0202eb84
func_0202ec14 kind:function(arm,size=0x30) addr:0x0202ec14
func_0202ec44 kind:function(arm,size=0x30) addr:0x0202ec44
func_0202ec74 kind:function(arm,size=0x18) addr:0x0202ec74
func_0202ec8c kind:function(arm,size=0x18) addr:0x0202ec8c
func_0202eca4 kind:function(arm,size=0x28) addr:0x0202eca4
func_0202eccc kind:function(arm,size=0xa0) addr:0x0202eccc
func_0202ed6c kind:function(arm,size=0x30) addr:0x0202ed6c
func_0202ed9c kind:function(arm,size=0x30) addr:0x0202ed9c
func_0202edcc kind:function(arm,size=0x2c) addr:0x0202edcc
func_0202edf8 kind:function(arm,size=0x94) addr:0x0202edf8
func_0202ee8c kind:function(arm,size=0x64) addr:0x0202ee8c
func_0202eef0 kind:function(arm,size=0x4c) addr:0x0202eef0
func_0202ef3c kind:function(arm,size=0x3c) addr:0x0202ef3c
func_0202ef78 kind:function(arm,size=0x3c) addr:0x0202ef78
func_0202efb4 kind:function(arm,size=0x3c) addr:0x0202efb4
func_0202eff0 kind:function(arm,size=0x54) addr:0x0202eff0
func_0202f044 kind:function(arm,size=0x58) addr:0x0202f044
func_0202f09c kind:function(arm,size=0x58) addr:0x0202f09c
func_0202f0f4 kind:function(arm,size=0x58) addr:0x0202f0f4
func_0202f14c kind:function(arm,size=0x54) addr:0x0202f14c
func_0202f1a0 kind:function(arm,size=0x58) addr:0x0202f1a0
func_0202f1f8 kind:function(arm,size=0x58) addr:0x0202f1f8
func_0202f250 kind:function(arm,size=0x58) addr:0x0202f250
func_0202f2a8 kind:function(arm,size=0xa0) addr:0x0202f2a8
func_0202f348 kind:function(arm,size=0x70) addr:0x0202f348
func_0202f3b8 kind:function(arm,size=0x48) addr:0x0202f3b8
func_0202f400 kind:function(arm,size=0x48) addr:0x0202f400
func_0202f448 kind:function(arm,size=0x6c) addr:0x0202f448
func_0202f4b4 kind:function(arm,size=0x44) addr:0x0202f4b4
func_0202f4f8 kind:function(arm,size=0x18) addr:0x0202f4f8
func_0202f510 kind:function(arm,size=0x64) addr:0x0202f510
func_0202f574 kind:function(arm,size=0x40) addr:0x0202f574
func_0202f5b4 kind:function(arm,size=0x18) addr:0x0202f5b4
func_0202f5cc kind:function(arm,size=0x64) addr:0x0202f5cc
func_0202f630 kind:function(arm,size=0x40) addr:0x0202f630
func_0202f670 kind:function(arm,size=0x5c) addr:0x0202f670
func_0202f6cc kind:function(arm,size=0x140) addr:0x0202f6cc
func_0202f80c kind:function(arm,size=0x4c) addr:0x0202f80c
func_0202f858 kind:function(arm,size=0x34) addr:0x0202f858
func_0202f88c kind:function(arm,size=0x6c) addr:0x0202f88c
func_0202f8f8 kind:function(arm,size=0x44) addr:0x0202f8f8
func_0202f93c kind:function(arm,size=0x20) addr:0x0202f93c
func_0202f95c kind:function(arm,size=0xac) addr:0x0202f95c
func_0202fa08 kind:function(arm,size=0x24) addr:0x0202fa08
func_0202fa2c kind:function(arm,size=0x1c) addr:0x0202fa2c
func_0202fa48 kind:function(arm,size=0x74) addr:0x0202fa48
func_0202fabc kind:function(arm,size=0x4) addr:0x0202fabc
func_0202fac0 kind:function(arm,size=0x88) addr:0x0202fac0
func_0202fb48 kind:function(arm,size=0x10) addr:0x0202fb48
func_0202fb58 kind:function(arm,size=0x10) addr:0x0202fb58
func_0202fb68 kind:function(arm,size=0x10) addr:0x0202fb68
func_0202fb78 kind:function(arm,size=0x10) addr:0x0202fb78
func_0202fb88 kind:function(arm,size=0x10) addr:0x0202fb88
func_0202fb98 kind:function(arm,size=0x10) addr:0x0202fb98
func_0202fba8 kind:function(arm,size=0x10) addr:0x0202fba8
func_0202fbb8 kind:function(arm,size=0x10) addr:0x0202fbb8
func_0202fbc8 kind:function(arm,size=0x18) addr:0x0202fbc8
func_0202fbe0 kind:function(arm,size=0x88) addr:0x0202fbe0
func_0202fc68 kind:function(arm,size=0x8c) addr:0x0202fc68
func_0202fcf4 kind:function(arm,size=0x48) addr:0x0202fcf4
func_0202fd3c kind:function(arm,size=0x48) addr:0x0202fd3c
func_0202fd84 kind:function(arm,size=0x2c) addr:0x0202fd84
func_0202fdb0 kind:function(arm,size=0x30) addr:0x0202fdb0
func_0202fde0 kind:function(arm,size=0x30) addr:0x0202fde0
func_0202fe10 kind:function(arm,size=0x2c) addr:0x0202fe10
func_0202fe3c kind:function(arm,size=0x34) addr:0x0202fe3c
func_0202fe70 kind:function(arm,size=0xcc) addr:0x0202fe70
func_0202ff3c kind:function(arm,size=0x4c) addr:0x0202ff3c
func_0202ff88 kind:function(arm,size=0x10) addr:0x0202ff88
func_0202ff98 kind:function(arm,size=0x74) addr:0x0202ff98
func_0203000c kind:function(arm,size=0x10) addr:0x0203000c
func_0203001c kind:function(arm,size=0x6c) addr:0x0203001c
func_02030088 kind:function(arm,size=0x20) addr:0x02030088
func_020300a8 kind:function(arm,size=0xc) addr:0x020300a8
func_020300b4 kind:function(arm,size=0x20) addr:0x020300b4
func_020300d4 kind:function(arm,size=0x18) addr:0x020300d4
func_020300ec kind:function(arm,size=0x18) addr:0x020300ec
func_02030104 kind:function(arm,size=0x1c) addr:0x02030104
func_02030120 kind:function(arm,size=0x1c) addr:0x02030120
func_0203013c kind:function(arm,size=0x18) addr:0x0203013c
func_02030154 kind:function(arm,size=0x18) addr:0x02030154
func_0203016c kind:function(arm,size=0x8) addr:0x0203016c
func_02030174 kind:function(arm,size=0x68) addr:0x02030174
func_020301dc kind:function(arm,size=0x28) addr:0x020301dc
func_02030204 kind:function(arm,size=0xc) addr:0x02030204
func_02030210 kind:function(arm,size=0x18) addr:0x02030210
func_02030228 kind:function(arm,size=0x78) addr:0x02030228
func_020302a0 kind:function(arm,size=0x34) addr:0x020302a0
